name,avg_bat_speed
"Abrams, CJ",72.24537364
"Abreu, Wilyer",74.55485899
"Acuña Jr., Ronald",76.82582554
"Adames, Willy",73.61564384
"Adams, Riley",75.51776283
"Adell, Jo",76.67403305
"Ahmed, Nick",67.86612019
"Albies, Ozzie",69.09453961
"Alexander, Blaze",73.07190409
"Alonso, Pete",75.27954858
"Altuve, Jose",69.40079684
"Alvarez, Francisco",73.57988428
"Alvarez, Yordan",76.55361603
"Amaya, Miguel",72.91013533
"Anderson, Tim",69.65697048
"Andujar, Miguel",71.57261446
"Aranda, Jonathan",70.13124249
"Arcia, Orlando",70.85992416
"Arenado, Nolan",70.74973216
"Arias, Gabriel",74.47648244
"Arozarena, Randy",72.74487633
"Arraez, Luis",63.19535945
"Bader, Harrison",71.14837737
"Báez, Javier",74.82568265
"Bailey, Patrick",71.29382642
"Baldwin, Brooks",71.16462005
"Barger, Addison",74.3460624
"Barnes, Austin",68.21076485
"Bart, Joey",74.82526163
"Baty, Brett",73.50918202
"Bauers, Jake",73.80879534
"Beck, Jordan",71.36237828
"Bell, Josh",70.42516661
"Bellinger, Cody",68.97372607
"Benintendi, Andrew",68.0370308
"Benson, Will",72.08176757
"Bethancourt, Christian",71.88554806
"Betts, Mookie",69.11324892
"Bichette, Bo",70.4291934
"Biggio, Cavan",66.80443079
"Blackmon, Charlie",67.41614263
"Bleday, JJ",71.72774491
"Bogaerts, Xander",70.72290196
"Bohm, Alec",72.20619004
"Bregman, Alex",71.35011776
"Brennan, Will",68.98746676
"Bride, Jonah",67.88099361
"Brown, Seth",73.30077019
"Bruján, Vidal",66.90975426
"Bryant, Kris",69.53793744
"Burger, Jake",74.68849192
"Burleson, Alec",71.18966752
"Busch, Michael",70.26384858
"Butler, Lawrence",74.19212225
"Buxton, Byron",74.32131126
"Caballero, José",69.6966992
"Cabrera, Oswaldo",68.29444637
"Calhoun, Willie",69.92511376
"Cameron, Daz",72.92852631
"Caminero, Junior",77.23612011
"Campusano, Luis",69.20046675
"Candelario, Jeimer",68.446306
"Canha, Mark",68.43849165
"Canzone, Dominic",72.36183148
"Caratini, Victor",71.91225716
"Carlson, Dylan",68.47439497
"Carpenter, Kerry",71.5725676
"Carpenter, Matt",69.32081061
"Carroll, Corbin",73.6931499
"Casas, Triston",74.64813383
"Castellanos, Nick",71.85833894
"Castro, Willi",70.6627242
